[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000679s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] 
            SELECT DISTINCT t.cpname, t.expect 
            FROM caipiao_touzhu t
            INNER JOIN caipiao_kaijiang k ON t.cpname = k.name AND t.expect = k.expect
            WHERE t.isdraw = -1 AND k.opencode IS NOT NULL AND k.opencode != ''
            LIMIT 100 [ RunTime:0.000453s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000665s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000804s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000263s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000651s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000829s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000290s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000637s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000953s ]
[2026-01-16T18:26:59+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767888000  AND `oddtime` <= 1768559219  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000613s ]
[2026-01-16T18:27:01+08:00][sql] CONNECT:[ UseTime:0.000696s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:01+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_setting` [ RunTime:0.000995s ]
[2026-01-16T18:27:01+08:00][sql] SELECT `value`,`name` FROM `caipiao_setting` WHERE  `name` IN ('webtitle','weblogo','keywords','description','copyright','icp','serviceqq','servicecode') [ RunTime:0.000381s ]
[2026-01-16T18:27:03+08:00][sql] CONNECT:[ UseTime:0.000629s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:03+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000865s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `issys` = 1  AND `isopen` = 1 ORDER BY `listorder` ASC [ RunTime:0.000223s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116307' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116308' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116309' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116310' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116311' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116312' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116313' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116314' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116315' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116316' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116317' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116318' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116319' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116320' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116321' LIMIT 1 [ RunTime:0.000172s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116322' LIMIT 1 [ RunTime:0.000176s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116323' LIMIT 1 [ RunTime:0.000175s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116324' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116325' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116326' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116327' LIMIT 1 [ RunTime:0.000173s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116328' LIMIT 1 [ RunTime:0.000486s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116329' LIMIT 1 [ RunTime:0.000387s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116330' LIMIT 1 [ RunTime:0.000223s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116331' LIMIT 1 [ RunTime:0.000253s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116332' LIMIT 1 [ RunTime:0.000290s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116333' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116334' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116335' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116336' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116337' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116338' LIMIT 1 [ RunTime:0.000171s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116339' LIMIT 1 [ RunTime:0.000257s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116340' LIMIT 1 [ RunTime:0.000180s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116341' LIMIT 1 [ RunTime:0.000187s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116342' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116343' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116344' LIMIT 1 [ RunTime:0.000149s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116345' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116346' LIMIT 1 [ RunTime:0.000151s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116347' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116348' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116349' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116350' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116351' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116352' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116353' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116354' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116355' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116356' LIMIT 1 [ RunTime:0.000173s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116357' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116358' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116359' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116360' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116361' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116362' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116363' LIMIT 1 [ RunTime:0.000154s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116364' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116365' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116366' LIMIT 1 [ RunTime:0.000151s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116367' LIMIT 1 [ RunTime:0.000151s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116368' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116369' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jsk3'  AND `expect` = '20260116370' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116001' LIMIT 1 [ RunTime:0.000309s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116002' LIMIT 1 [ RunTime:0.000237s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116003' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116004' LIMIT 1 [ RunTime:0.000196s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116005' LIMIT 1 [ RunTime:0.000209s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116006' LIMIT 1 [ RunTime:0.000199s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116007' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116008' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116009' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116010' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116011' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116012' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116013' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116014' LIMIT 1 [ RunTime:0.000185s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116015' LIMIT 1 [ RunTime:0.000240s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116016' LIMIT 1 [ RunTime:0.000268s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116017' LIMIT 1 [ RunTime:0.000187s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116018' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116019' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116020' LIMIT 1 [ RunTime:0.000181s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116021' LIMIT 1 [ RunTime:0.000198s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116022' LIMIT 1 [ RunTime:0.000172s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116023' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116024' LIMIT 1 [ RunTime:0.000193s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116025' LIMIT 1 [ RunTime:0.000196s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116026' LIMIT 1 [ RunTime:0.000188s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116027' LIMIT 1 [ RunTime:0.000172s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116028' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116029' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116030' LIMIT 1 [ RunTime:0.000179s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116031' LIMIT 1 [ RunTime:0.000317s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116032' LIMIT 1 [ RunTime:0.000229s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116033' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116034' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116035' LIMIT 1 [ RunTime:0.000239s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116036' LIMIT 1 [ RunTime:0.000266s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116037' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116038' LIMIT 1 [ RunTime:0.000174s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116039' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116040' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116041' LIMIT 1 [ RunTime:0.000179s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116042' LIMIT 1 [ RunTime:0.000183s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116043' LIMIT 1 [ RunTime:0.000174s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116044' LIMIT 1 [ RunTime:0.000174s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116045' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116046' LIMIT 1 [ RunTime:0.000171s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116047' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116048' LIMIT 1 [ RunTime:0.000301s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116049' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116050' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116051' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116052' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116053' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116054' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116055' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116056' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116057' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116058' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116059' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116060' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116061' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116062' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116063' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116064' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116065' LIMIT 1 [ RunTime:0.002254s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116066' LIMIT 1 [ RunTime:0.000240s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116067' LIMIT 1 [ RunTime:0.000206s ]
[2026-01-16T18:27:09+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'f5k3'  AND `expect` = '20260116068' LIMIT 1 [ RunTime:0.000179s ]
